date,day_pnl,condor_pnl,combined_pnl
2024-01-02,210.0,-30.0,180.0
2024-01-03,174.99999999999997,-100.0,75.0
2024-01-04,129.99999999999997,35.0,165.0
2024-01-05,-65.00000000000009,-690.0,-755.0
2024-01-08,145.0,1455.0,1600.0
2024-01-09,170.00000000000003,-330.0,-160.0
2024-01-10,-320.0,-85.0,-405.0
2024-01-11,184.99999999999997,-470.0,-285.0
2024-01-12,209.99999999999997,-545.0,-335.0
2024-01-16,180.00000000000006,-115.0,65.0
2024-01-17,210.0,150.0,360.0
2024-01-18,-250.0,-100.0,-350.0
2024-01-19,0.0,0.0,0.0
2024-01-22,79.99999999999999,-20.0,60.0
2024-01-23,145.00000000000003,295.0,440.0
2024-01-24,139.99999999999997,145.0,285.0
2024-01-25,130.00000000000003,70.0,200.0
2024-01-26,165.0,320.0,485.0
2024-01-29,145.0,160.0,305.0
2024-01-30,140.0,270.0,410.0
2024-02-01,-594.9999999999999,-860.0,-1455.0
2024-02-02,259.99999999999994,1590.0,1850.0
2024-02-05,125.00000000000003,-255.0,-130.0
2024-02-06,190.0,-290.0,-100.0
2024-02-07,185.0,-420.0,-235.0
2024-02-08,140.0,320.0,460.0
2024-02-09,175.00000000000006,-175.0,0.0
2024-02-12,35.0,-90.0,-55.0
2024-02-13,250.0,-390.0,-140.0
2024-02-14,164.99999999999994,-280.0,-115.0
2024-02-15,215.00000000000009,-320.0,-105.0
2024-02-16,190.00000000000003,-595.0,-405.0
2024-02-20,184.99999999999997,-45.0,140.0
2024-02-21,105.00000000000003,295.0,400.0
2024-02-22,249.99999999999994,-40.0,210.0
2024-02-23,215.00000000000003,-355.0,-140.0
2024-02-26,190.00000000000003,-135.0,55.0
2024-02-27,89.99999999999999,220.0,310.0
2024-02-28,144.99999999999997,265.0,410.0
2024-03-01,215.0,415.0,630.0
2024-03-04,115.00000000000003,-115.0,0.0
2024-03-05,195.0,355.0,550.0
2024-03-06,209.99999999999997,-820.0,-610.0
2024-03-07,210.0,-375.0,-165.0
2024-03-08,-430.00000000000006,-600.0,-1030.0
2024-03-11,34.99999999999992,-565.0,-530.0
2024-03-12,259.9999999999999,1520.0,1780.0
2024-03-13,150.0,310.0,460.0
2024-03-14,175.00000000000003,-395.0,-220.0
2024-03-15,0.0,0.0,0.0
2024-03-18,104.99999999999999,260.0,365.0
2024-03-19,215.00000000000003,185.0,400.0
2024-03-20,299.99999999999983,-35.0,265.0
2024-03-21,190.0,125.0,315.0
2024-03-22,124.99999999999997,290.0,415.0
2024-03-25,160.0,195.0,355.0
2024-03-26,145.00000000000003,220.0,365.0
2024-03-27,105.0,-410.0,-305.0
2024-03-28,0.0,340.0,340.0
2024-04-01,130.0,-525.0,-395.0
2024-04-02,185.00000000000006,315.0,500.0
2024-04-03,209.99999999999997,-360.0,-150.0
2024-04-04,145.00000000000003,3605.0,3750.0
2024-04-05,239.99999999999994,-165.0,75.0
2024-04-08,179.99999999999997,330.0,510.0
2024-04-09,195.0,-170.0,25.0
2024-04-10,-100.0,-630.0,-730.0
2024-04-11,-569.9999999999999,-880.0,-1450.0
2024-04-12,280.0,1520.0,1800.0
2024-04-15,305.0,5615.0,5920.0
2024-04-16,-100.00000000000009,-470.0,-570.0
2024-04-17,304.9999999999999,395.0,700.0
2024-04-18,-59.999999999999964,-460.0,-520.0
2024-04-19,0.0,1073.0,1073.0
2024-04-22,-600.0,-175.0,-775.0
2024-04-23,189.99999999999994,0.0,190.0
2024-04-24,250.0,-480.0,-230.0
2024-04-25,-540.0000000000002,260.0,-280.0
2024-04-26,249.99999999999991,-515.0,-265.0
2024-04-29,0.0,-115.0,-115.0
2024-04-30,190.0,1030.0,1220.0
2024-05-01,-530.0000000000005,2180.0,1650.0
2024-05-02,-430.00000000000017,-510.0,-940.0
2024-05-03,230.00000000000006,-510.0,-280.0
2024-05-06,150.0,10.0,160.0
2024-05-07,105.00000000000003,255.0,360.0
2024-05-08,180.00000000000003,-110.0,70.0
2024-05-09,184.99999999999997,-360.0,-175.0
2024-05-10,175.00000000000006,-335.0,-160.0
2024-05-13,179.99999999999997,270.0,450.0
2024-05-14,180.00000000000003,-25.0,155.0
2024-05-15,205.00000000000003,-400.0,-195.0
2024-05-16,110.00000000000003,-70.0,40.0
2024-05-17,135.0,235.0,370.0
2024-05-20,59.999999999999986,-20.0,40.0
2024-05-21,89.99999999999999,135.0,225.0
2024-05-22,104.99999999999999,-370.0,-265.0
2024-05-23,264.99999999999994,-590.0,-325.0
2024-05-24,185.0,-160.0,25.0
2024-05-28,110.00000000000001,-150.0,-40.0
2024-05-29,185.0,-65.0,120.0
2024-05-30,215.0,320.0,535.0
2024-05-31,204.99999999999997,-315.0,-110.0
2024-06-03,114.99999999999999,-155.0,-40.0
2024-06-04,194.99999999999997,-35.0,160.0
2024-06-05,-614.9999999999999,315.0,-300.0
2024-06-06,204.99999999999997,-175.0,30.0
2024-06-07,210.00000000000006,-340.0,-130.0
2024-06-10,180.00000000000003,-330.0,-150.0
2024-06-11,-645.0000000000001,-125.0,-770.0
2024-06-12,60.00000000000006,-680.0,-620.0
2024-06-13,165.0,-365.0,-200.0
2024-06-14,119.99999999999997,-455.0,-335.0
2024-06-17,145.00000000000003,2250.0,2395.0
2024-06-18,169.99999999999997,340.0,510.0
2024-06-20,165.0,-400.0,-235.0
2024-06-21,0.0,445.0,445.0
2024-06-24,154.99999999999997,-140.0,15.0
2024-06-25,194.99999999999997,285.0,480.0
2024-06-26,195.00000000000003,-55.0,140.0
2024-06-27,170.00000000000003,-455.0,-285.0
2024-06-28,0.0,515.0,515.0
2024-07-01,229.99999999999997,-620.0,-390.0
2024-07-02,180.00000000000006,-325.0,-145.0
2024-07-03,135.0,-440.0,-305.0
2024-07-05,145.00000000000003,-425.0,-280.0
2024-07-08,105.0,-155.0,-50.0
2024-07-09,165.00000000000003,265.0,430.0
2024-07-10,145.00000000000003,-295.0,-150.0
2024-07-11,-710.0000000000001,1140.0,430.0
2024-07-12,190.0,1940.0,2130.0
2024-07-15,194.99999999999994,-120.0,75.0
2024-07-16,-89.99999999999994,60.0,-30.0
2024-07-17,280.00000000000006,-260.0,20.0
2024-07-18,-669.9999999999999,1885.0,1215.0
2024-07-19,0.0,0.0,0.0
2024-07-22,-14.999999999999947,-580.0,-595.0
2024-07-23,130.00000000000003,-65.0,65.0
2024-07-24,284.99999999999994,1385.0,1670.0
2024-07-25,159.99999999999997,-500.0,-340.0
2024-07-26,190.00000000000003,-470.0,-280.0
2024-07-29,29.999999999999982,-480.0,-450.0
2024-07-30,325.0,1095.0,1420.0
2024-07-31,0.0,0.0,0.0
2024-08-01,275.00000000000006,10675.0,10950.0
2024-08-02,375.0,405.0,780.0
2024-08-05,89.99999999999986,-660.0,-570.0
2024-08-06,340.0000000000002,3005.0,3345.0
2024-08-07,-570.0000000000002,-450.0,-1020.0
2024-08-08,325.0,2200.0,2525.0
2024-08-09,320.0000000000003,-390.0,-70.0
2024-08-12,29.999999999999982,-510.0,-480.0
2024-08-13,250.0,580.0,830.0
2024-08-14,-370.0,-230.0,-600.0
2024-08-15,219.99999999999994,250.0,470.0
2024-08-16,0.0,910.0,910.0
2024-08-19,-589.9999999999999,-205.0,-795.0
2024-08-20,170.00000000000003,-510.0,-340.0
2024-08-21,220.0000000000001,-945.0,-725.0
2024-08-22,260.0,2490.0,2750.0
2024-08-23,309.9999999999998,-850.0,-540.0
2024-08-26,220.00000000000003,-590.0,-370.0
2024-08-27,234.99999999999997,-495.0,-260.0
2024-08-28,214.99999999999994,-40.0,175.0
2024-08-29,-59.999999999999964,-520.0,-580.0
2024-08-30,0.0,0.0,0.0
2024-09-03,269.99999999999994,2620.0,2890.0
2024-09-04,-59.999999999999964,-460.0,-520.0
2024-09-05,-79.99999999999999,-910.0,-990.0
2024-09-06,384.99999999999994,4755.0,5140.0
2024-09-09,220.0000000000001,-890.0,-670.0
2024-09-10,254.99999999999997,-590.0,-335.0
2024-09-11,-569.9999999999999,-440.0,-1010.0
2024-09-12,-490.00000000000006,-490.0,-980.0
2024-09-13,204.99999999999997,-390.0,-185.0
2024-09-16,209.99999999999997,-560.0,-350.0
2024-09-17,-500.0000000000001,-840.0,-1340.0
2024-09-18,50.00000000000018,-540.0,-490.0
2024-09-19,274.99999999999983,-480.0,-205.0
2024-09-23,185.00000000000006,-150.0,35.0
2024-09-24,175.00000000000006,-280.0,-105.0
2024-09-25,190.0,-135.0,55.0
2024-09-26,190.00000000000003,-350.0,-160.0
2024-09-27,80.00000000000003,110.0,190.0
2024-09-30,0.0,595.0,595.0
2024-10-01,214.99999999999986,-520.0,-305.0
2024-10-02,284.99999999999994,-535.0,-250.0
2024-10-03,125.0,-985.0,-860.0
2024-10-04,310.0000000000001,-500.0,-190.0
2024-10-07,270.0,1145.0,1415.0
2024-10-08,210.00000000000006,-275.0,-65.0
2024-10-09,190.00000000000003,-105.0,85.0
2024-10-10,180.00000000000006,-35.0,145.0
2024-10-11,220.00000000000003,-645.0,-425.0
2024-10-14,170.00000000000003,-420.0,-250.0
2024-10-15,250.0,345.0,595.0
2024-10-16,210.0,-130.0,80.0
2024-10-17,200.00000000000006,-525.0,-325.0
2024-10-21,-169.99999999999997,-470.0,-640.0
2024-10-22,230.00000000000006,-130.0,100.0
2024-10-23,225.0,375.0,600.0
2024-10-24,164.99999999999994,-280.0,-115.0
2024-10-25,-430.00000000000006,-750.0,-1180.0
2024-10-28,245.00000000000003,375.0,620.0
2024-10-29,185.0,-225.0,-40.0
2024-10-30,200.0,-390.0,-190.0
2024-10-31,0.0,686.0,686.0
2024-11-01,120.00000000000001,-555.0,-435.0
2024-11-04,149.99999999999991,-520.0,-370.0
2024-11-05,214.99999999999994,-515.0,-300.0
2024-11-06,-439.99999999999994,-540.0,-980.0
2024-11-07,264.99999999999994,-215.0,50.0
2024-11-08,175.0,-385.0,-210.0
2024-11-11,210.0,15.0,225.0
2024-11-12,220.00000000000003,-155.0,65.0
2024-11-13,180.0,-325.0,-145.0
2024-11-14,225.0,-115.0,110.0
2024-11-15,0.0,690.0,690.0
2024-11-18,200.0,-430.0,-230.0
2024-11-19,239.99999999999994,350.0,590.0
2024-11-20,294.99999999999994,-545.0,-250.0
2024-11-21,-589.9999999999999,-460.0,-1050.0
2024-11-22,169.99999999999994,-540.0,-370.0
2024-11-25,160.00000000000003,-60.0,100.0
2024-11-26,84.99999999999997,190.0,275.0
2024-11-27,229.99999999999997,-330.0,-100.0
2024-11-29,0.0,160.0,160.0
2024-12-02,154.99999999999997,215.0,370.0
2024-12-03,105.0,260.0,365.0
2024-12-04,-20.000000000000007,70.0,50.0
2024-12-05,85.00000000000001,215.0,300.0
2024-12-06,104.99999999999996,275.0,380.0
2024-12-09,130.0,-520.0,-390.0
2024-12-10,-50.0,-30.0,-80.0
2024-12-11,155.00000000000003,-230.0,-75.0
2024-12-12,85.0,-360.0,-275.0
2024-12-13,150.0,-730.0,-580.0
2024-12-16,125.00000000000003,-160.0,-35.0
2024-12-17,175.00000000000003,220.0,395.0
2024-12-18,-600.0,2570.0,1970.0
2024-12-19,325.0,-440.0,-115.0
2024-12-23,-350.0,-520.0,-870.0
2024-12-24,179.99999999999997,270.0,450.0
2024-12-26,200.0,-645.0,-445.0
2024-12-27,269.99999999999994,-680.0,-410.0
2024-12-30,-560.0,-430.0,-990.0
2024-12-31,0.0,1430.0,1430.0
2025-01-02,-589.9999999999999,-490.0,-1080.0
2025-01-03,-450.0,-490.0,-940.0
2025-01-06,-500.0,-605.0,-1105.0
2025-01-07,275.0,3045.0,3320.0
2025-01-08,115.00000000000003,-460.0,-345.0
2025-01-10,369.99999999999994,-390.0,-20.0
2025-01-13,300.0,-430.0,-130.0
2025-01-14,339.99999999999994,-420.0,-80.0
2025-01-15,245.0000000000001,-440.0,-195.0
2025-01-16,264.99999999999994,-510.0,-245.0
2025-01-21,-305.0,-510.0,-815.0
2025-01-22,179.99999999999994,-200.0,-20.0
2025-01-23,180.00000000000003,20.0,200.0
2025-01-24,160.00000000000003,-80.0,80.0
2025-01-27,109.99999999999997,-430.0,-320.0
2025-01-28,285.0000000000001,2755.0,3040.0
2025-01-29,70.0000000000002,-820.0,-750.0
2025-01-30,65.00000000000003,-560.0,-495.0
2025-01-31,0.0,560.5,560.5
2025-02-03,-569.9999999999999,-540.0,-1110.0
2025-02-04,280.00000000000006,-435.0,-155.0
2025-02-05,-234.99999999999997,-520.0,-755.0
2025-02-06,245.00000000000003,-5.0,240.0
2025-02-07,274.99999999999994,2205.0,2480.0
2025-02-10,240.00000000000003,-430.0,-190.0
2025-02-11,250.0,-215.0,35.0
2025-02-12,275.0,-470.0,-195.0
2025-02-13,264.99999999999994,725.0,990.0
2025-02-14,165.00000000000003,385.0,550.0
2025-02-18,249.99999999999994,125.0,375.0
2025-02-19,165.0,-5.0,160.0
2025-02-20,200.0,-660.0,-460.0
2025-02-24,320.0000000000001,-475.0,-155.0
2025-02-25,335.0000000000001,-470.0,-135.0
2025-02-26,-450.0,-470.0,-920.0
2025-02-27,384.99999999999994,-400.0,-15.0
2025-03-03,384.99999999999994,-420.0,-35.0
2025-03-04,-330.00000000000045,-360.0,-690.0
2025-03-05,-370.0000000000003,-390.0,-760.0
2025-03-06,-180.00000000000006,-360.0,-540.0
2025-03-07,19.99999999999993,-350.0,-330.0
2025-03-10,65.00000000000021,-950.0,-885.0
2025-03-11,39.99999999999986,-400.0,-360.0
2025-03-12,110.00000000000031,-350.0,-240.0
2025-03-13,339.9999999999999,-390.0,-50.0
2025-03-14,315.00000000000006,-400.0,-85.0
2025-03-17,269.99999999999994,-450.0,-180.0
2025-03-18,215.00000000000023,-450.0,-235.0
2025-03-19,334.9999999999998,-320.0,15.0
2025-03-20,69.99999999999974,-380.0,-310.0
2025-03-24,250.0,-220.0,30.0
2025-03-25,269.99999999999994,-150.0,120.0
2025-03-26,270.0,4450.0,4720.0
2025-03-27,275.0,-380.0,-105.0
2025-03-28,344.99999999999994,-500.0,-155.0
2025-04-01,100.00000000000017,-480.0,-380.0
2025-04-02,269.99999999999994,-430.0,-160.0
2025-04-03,344.99999999999994,-390.0,-45.0
2025-04-04,434.99999999999943,-320.0,115.0
2025-04-07,390.00000000000057,-410.0,-20.0
2025-04-08,-550.0,-500.0,-1050.0
2025-04-09,360.0000000000001,-540.0,-180.0
2025-04-10,240.00000000000057,-480.0,-240.0
2025-04-11,330.00000000000045,-410.0,-80.0
2025-04-14,235.0000000000005,-460.0,-225.0
2025-04-15,-390.0000000000002,-430.0,-820.0
2025-04-16,380.00000000000006,-390.0,-10.0
2025-04-21,394.99999999999994,5570.0,5965.0
2025-04-22,315.00000000000006,-380.0,-65.0
2025-04-23,-720.0000000000002,-920.0,-1640.0
2025-04-24,344.99999999999994,3420.0,3765.0
2025-04-25,-350.00000000000017,-470.0,-820.0
2025-04-28,320.0000000000001,180.0,500.0
2025-05-06,265.00000000000006,-510.0,-245.0
2025-05-07,100.00000000000017,-360.0,-260.0
2025-05-08,-440.00000000000006,-400.0,-840.0
2025-05-09,289.99999999999994,-455.0,-165.0
2025-05-12,-339.99999999999994,-440.0,-780.0
2025-05-13,265.0000000000001,600.0,865.0
2025-05-14,240.00000000000003,-510.0,-270.0
2025-05-15,229.99999999999997,340.0,570.0
2025-05-19,290.00000000000006,-80.0,210.0
2025-05-20,-280.0,40.0,-240.0
2025-05-21,-640.0000000000002,910.0,270.0
2025-05-22,100.0,-810.0,-710.0
2025-05-23,330.00000000000006,-380.0,-50.0
2025-05-27,294.99999999999994,1055.0,1350.0
2025-05-28,275.00000000000006,-560.0,-285.0
2025-05-29,310.0000000000001,-440.0,-130.0
2025-06-02,-440.0000000000001,-565.0,-1005.0
2025-06-03,220.00000000000003,60.0,280.0
2025-06-04,220.00000000000003,-600.0,-380.0
2025-06-05,300.0,-460.0,-160.0
2025-06-06,240.00000000000009,-430.0,-190.0
2025-06-09,215.00000000000003,-265.0,-50.0
2025-06-10,235.00000000000006,-95.0,140.0
2025-06-11,-290.00000000000006,-585.0,-875.0
2025-06-12,214.99999999999994,-445.0,-230.0
2025-06-13,315.00000000000006,-455.0,-140.0
2025-06-16,195.00000000000003,-575.0,-380.0
2025-06-17,-170.00000000000003,-765.0,-935.0
2025-06-18,-49.999999999999915,-460.0,-510.0
2025-06-23,219.99999999999994,-590.0,-370.0
2025-06-24,210.00000000000006,-605.0,-395.0
2025-06-25,210.0,-400.0,-190.0
2025-06-26,160.00000000000006,-385.0,-225.0
2025-06-27,-350.0,-455.0,-805.0
2025-07-01,185.0,-35.0,150.0
2025-07-02,190.0,-375.0,-185.0
2025-07-03,149.99999999999994,-785.0,-635.0
2025-07-07,245.00000000000003,-165.0,80.0
2025-07-08,190.0,-385.0,-195.0
2025-07-09,100.0,-425.0,-325.0
2025-07-10,-490.00000000000006,-385.0,-875.0
2025-07-11,245.0000000000001,-505.0,-260.0
2025-07-14,195.00000000000003,-325.0,-130.0
2025-07-15,229.99999999999997,-260.0,-30.0
2025-07-16,65.00000000000003,-465.0,-400.0
2025-07-22,145.0,-395.0,-250.0
2025-08-01,275.0,-390.0,-115.0
2025-08-04,240.00000000000003,-440.0,-200.0
2025-08-05,225.0,-125.0,100.0
2025-08-06,220.00000000000003,170.0,390.0
